// KnownProperties.csv
//
//-------------------------------------------------------------------------------
//
// Description of how to configure properties.
//
// EwsEditor 1.18 and later has the ability to pull in a list of extended properties using a CSV file such as this one.  This list
// can be pulled in from where the view is defined on the main window.  Its also used by the Calendar Search window in order to export
// specified properties.
//
//  EwsEditor will read in a csv file such as this in order to import extended properties.  The form for this CSV is not conventional as
//  it allows blank lines and comments (lines starting with "//".  Lines starting with a two forward slashes (//) or are blank are ignored.
// The first non-ignored line needs to be the header
// Columns:
//		DescPropertyName:
//			This will be used as the description of the data.  This is the user readable value.

//		ProbablePropertyName:
//				This is the name of the property or what you think it is.  This is informational only.

//		PropertySetId:
//			This is the property set guid. You can use Property set names such as PSETID_Meeting - EWS will swap it for 
//			the GUID at run time. If you don't need the GUID for the property then just enter "" for the value.
//
//				Area Name			Property Set Name			GUID
//				Common				PS_PUBLIC_STRINGS	 		00020329-0000-0000-C000-000000000046 
//				Common				PSETID_Common				00062008-0000-0000-C000-000000000046
//				Contact				PSETID_Address				00062004-0000-0000-C000-000000000046
//				Email				PS_INTERNET_HEADERS			00020386-0000-0000-C000-000000000046
//
//				Calendar			PSETID_Appointment			00062002-0000-0000-C000-000000000046
//				Calendar			PSETID_Meeting				6ED8DA90-450B-101B-98DA-00AA003F1305
//				Journal				PSETID_Log					0006200A-0000-0000-C000-000000000046
//				Messaging			PSETID_Messaging			41F28F13-83F4-4114-A584-EEDB5A6B0BFF
//
//				Sticky note			PSETID_Note					0006200E-0000-0000-C000-000000000046
//				RSS feed			PSETID_PostRss				00062041-0000-0000-C000-000000000046
//				Task				PSETID_Task					00062003-0000-0000-C000-000000000046
//				Unified messaging	PSETID_UnifiedMessaging		4442858E-A9E3-4E80-B900-317A210CC15B 
//
//				Common				PS_MAPI						00020328-0000-0000-C000-000000000046
//				Sync				PSETID_AirSync				71035549-0739-4DCB-9163-00F0580DBBDF
//				Sharing				PSETID_Sharing				00062040-0000-0000-C000-000000000046
//				Extracted entities	PSETID_XmlExtractedEntities	23239608-685D-4732-9C55-4C95CB4E8E33 
//
//				Calendar Assistant?	PSETID_CalendarAssistant	11000E07-B51B-40D6-AF21-CAA85EDAB1D0
//
//		PropertyType:
//		 	 	
//				SystemTime	SysTimeArray	 	
//				String		StringArray	 	
//				Integer		IntegerArray
//				Long		LongArray	
//				Boolean			 		
//				Binary,		BinaryArray
//				Short,		ShortArray
//				Float,		FloatArray		
//
//		PropertyId:
//				If you prefix a property id with "0x" (upper or lower case) then the value is handled as a hex value.  
//				Without this prefix the value is treated as a decimal value if it is numeric.  If it is not prefixed
//              by "0x" and not an integer then its treated as a string.  A tag with the type included is not 
//              supported in EWS Editor yet - types and Id values need to be sepertate values.
//
//      When EWSEditor uses properties defined from this list to pull properties from items and add them to a CSV file, it will provde
//      the abliity to handle strings in different ways.  The best option for programatic comnsuption is to choose to have all strings
//      base 64 encoded.  You can select to have the string type data sanitized also - this will remove comma, CR and LF characters - 
//      this helps if you want to read the csv file content or load it into an applicaiton which cannot base 64 decode the content.
//		You can choose to have no actions to be taken on string type data, however this can lead to probelms when such content contains commas,
//      CR or LF character since the file is a CSV. Selecting None will caue it to take no actions on string data.
//      Array data such as a StringArray will have each instance of the item Base 64 encoded and seperated by a comma.  The final 
//      resulting string is base 64 encoded.
//     
//      When importing the data into Excel its best to open a new worksheet, click on the Data tab, click on the "From Text" icon then slelect
//      the csv file to import.  While importing you should select "Delimited on the first page of the wizard, have only the "Comma" check box
//      checked on the second page and "General" or "Text" on the last page.  You could open the CSV file from the File menu, however if you do this
//      you may find that Excel will break long lines.
// 
//-------------------------------------------------------------------------------
//
//  The list of properties below are the ones I have pulled from EWSEditor's code and elsewhere.
 	
 
"DescPropertyName",							"ProbablePropertyName",					"PropertySetId",			"PropertyId",		"PropertyType" 
PidLidAppointmentTimeZoneDefinitionEndDisplay,		PidLidAppointmentTimeZoneDefinitionEndDisplay,		PSETID_Appointment,    0x0000825F,    Binary                    
PidLidAppointmentTimeZoneDefinitionRecur,			PidLidAppointmentTimeZoneDefinitionRecur,			PSETID_Appointment,    0x00008260,    Binary                    
PidLidAppointmentTimeZoneDefinitionStartDisplay,	PidLidAppointmentTimeZoneDefinitionStartDisplay,    PSETID_Appointment,    0x0000825E,    Binary                    

PidLidAppointmentUnsendableRecipients,		PidLidAppointmentUnsendableRecipients,	PSETID_Appointment,			0x0000823D,			Binary                    
PidLidAppointmentUpdateTime,				PidLidAppointmentUpdateTime,			PSETID_Appointment,			0x00008226,			SystemTime                    
PidLidAttendeeCriticalChange,				PidLidAttendeeCriticalChange,			PSETID_Meeting,				0x00000001,			SystemTime                    
PidLidAutoFillLocation,						PidLidAutoFillLocation,					PSETID_Appointment,			0x0000823A,			Boolean                    
PidLidAutoLog,								PidLidAutoLog,							PSETID_Address,				0x00008025,			Boolean                    
PidLidAutoProcessState,						PidLidAutoProcessState,					PSETID_Common,				0x0000851A,			Integer                    
PidLidAutoStartCheck,						PidLidAutoStartCheck,					PSETID_Appointment,			0x00008244,			Boolean                    
PidLidAutoStartWhen,						PidLidAutoStartWhen,					PSETID_Appointment,			0x00008245,			Integer                    

PidLidBilling,								PidLidBilling,							PSETID_Common,				0x00008535,			String                    
PidLidBirthdayEventEntryId,					PidLidBirthdayEventEntryId,				PSETID_Address,				0x0000804D,			Binary                    
PidLidBusinessCardCardPicture,				PidLidBusinessCardCardPicture,			PSETID_Address,				0x00008041,			Binary                    
PidLidBusinessCardDisplayDefinition,		PidLidBusinessCardDisplayDefinition,    PSETID_Address,				0x00008040,			Binary       
//PidLidBusyStatus,							PidLidBusyStatus,						PSETID_Appointment,			0x00008205,			Integer                    
PidLidCalendarType,							PidLidCalendarType,						PSETID_Meeting,				0x0000001C,			Integer                    
//PidLidCategories,							PidLidCategories,						PS_PUBLIC_STRINGS,			0x00002328,			StringArray                    

PidLidCcAttendeesString,					PidLidCcAttendeesString,				PSETID_Appointment,			0x0000823C,			String                    
PidLidChangeHighlight,						PidLidChangeHighlight,					PSETID_Appointment,			0x00008204,			Integer                    
PidLidClassification,						PidLidClassification,					PSETID_Common,				0x000085B6,			String                    
PidLidClassificationDescription,			PidLidClassificationDescription,		PSETID_Common,				0x000085B7,			String                    
PidLidClassificationGuid,					PidLidClassificationGuid,				PSETID_Common,				0x000085B8,			String                    
PidLidClassificationKeep,					PidLidClassificationKeep,				PSETID_Common,				0x000085BA,			Boolean                    
PidLidClassified,							PidLidClassified,						PSETID_Common,				0x000085B5,			Boolean   

PidLidClientIntent,							PidLidClientIntent,						11000E07-B51B-40D6-AF21-CAA85EDAB1D0,		0x0015,			Integer                    
PidLidCleanGlobalObjectId,					PidLidCleanGlobalObjectId,				PSETID_Meeting,								0x00000023,		Binary                    
PidLidClipEnd,								PidLidClipEnd,							PSETID_Appointment,							0x00008236,		SystemTime                    
PidLidClipStart,							PidLidClipStart,						PSETID_Appointment,							0x00008235,		SystemTime                    
PidLidCollaborateDoc,						PidLidCollaborateDoc,					PSETID_Appointment,							0x00008247,		String                    
PidLidCommonEnd,							PidLidCommonEnd,						PSETID_Common,								0x00008517,		SystemTime                    

PidLidCommonStart,							PidLidCommonStart,						PSETID_Common,								0x00008516,    SystemTime                    
//PidLidCompanies,							PidLidCompanies,						PSETID_Common,								0x00008539,    StringArray                    
PidLidConferencingCheck,					PidLidConferencingCheck,				PSETID_Appointment,							0x00008240,    Boolean                    
PidLidConferencingType,						PidLidConferencingType,					PSETID_Appointment,							0x00008241,    Integer                    
PidLidContactCharacterSet,					PidLidContactCharacterSet,				PSETID_Address,								0x00008023,    Integer                    
//PidLidContactItemData,					PidLidContactItemData,					 PSETID_Address,							0x00008007,    IntegerArray                    

PidLidContactLinkEntry,						PidLidContactLinkEntry,					PSETID_Common,								0x00008585,    Binary                    
PidLidContactLinkName,						PidLidContactLinkName,					PSETID_Common,								0x00008586,    String                    
PidLidContactLinkSearchKey,					PidLidContactLinkSearchKey,				PSETID_Common,								0x00008584,    Binary                    
//PidLidContacts,							PidLidContacts,							PSETID_Common,								0x0000853A,    StringArray                    
PidLidContactUserField1,					PidLidContactUserField1,				PSETID_Address,								0x0000804F,    String                    
PidLidContactUserField2,					PidLidContactUserField2,				PSETID_Address,								0x00008050,    String                    
PidLidContactUserField3,					PidLidContactUserField3,				PSETID_Address,								0x00008051,    String                    
PidLidContactUserField4,					PidLidContactUserField4,				PSETID_Address,								0x00008052,    String                    

PidLidCurrentVersion,						PidLidCurrentVersion,					PSETID_Common,								0x00008552,    Integer                    
PidLidCurrentVersionName,					PidLidCurrentVersionName,				PSETID_Common,								0x00008554,    String  

// PidLidDayInterval is PtypInteger16   https://msdn.microsoft.com/en-us/library/ee158300(v=exchg.80).aspx        
//PidLidDayInterval,						PidLidDayInterval,						PSETID_Meeting,    							0x00000011,		Short   
                 
PidLidDayOfMonth,							PidLidDayOfMonth,						PSETID_Common,								0x00001000,		Integer                    
PidLidDelegateMail,							PidLidDelegateMail,						PSETID_Meeting,								0x00000009,		Boolean                    
PidLidDepartment,							PidLidDepartment,						PSETID_Address,								0x00008010,		String                    
PidLidDirectory,							PidLidDirectory,						PSETID_Appointment,							0x00008242,    String                    
PidLidDistributionListChecksum,				PidLidDistributionListChecksum,			PSETID_Address,								0x0000804C,    Integer                    
//PidLidDistributionListMembers,			PidLidDistributionListMembers,			PSETID_Address,								0x00008055,    BinaryArray                    
PidLidDistributionListName,					PidLidDistributionListName,				PSETID_Address,								0x00008053,    String                    
//PidLidDistributionListOneOffMembers,		PidLidDistributionListOneOffMembers,    PSETID_Address,								0x00008054,    BinaryArray                    
//PidLidDistributionListStream,				PidLidDistributionListStream,			PSETID_Address,								0x00008064,    Binary                   
PidLidEmail1AddressType,					PidLidEmail1AddressType,				PSETID_Address,								0x00008082,    String                    
PidLidEmail1DisplayName,    				PidLidEmail1DisplayName,				PSETID_Address,								0x00008080,    String                    
PidLidEmail1EmailAddress,    				PidLidEmail1EmailAddress,				PSETID_Address,								0x00008083,    String                    
PidLidEmail1EmailType,    					PidLidEmail1EmailType,					PSETID_Address,								0x00008087,    String                    
PidLidEmail1OriginalDisplayName,			PidLidEmail1OriginalDisplayName,		PSETID_Address,								0x00008084,    String                    
PidLidEmail1OriginalEntryId,    			PidLidEmail1OriginalEntryId,			PSETID_Address,								0x00008085,    Binary                   
PidLidEmail2AddressType,   					PidLidEmail2AddressType,				PSETID_Address,								0x00008092,    String                    
PidLidEmail2DisplayName,    				PidLidEmail2DisplayName,				PSETID_Address,								0x00008090,    String                    
PidLidEmail2EmailAddress,    				PidLidEmail2EmailAddress,				PSETID_Address,								0x00008093,    String                    
PidLidEmail2EntryId,    					PidLidEmail2EntryId,    				PSETID_Address,								0x00008091,    Binary                    
PidLidEmail2OriginalDisplayName,			PidLidEmail2OriginalDisplayName,		PSETID_Address,								0x00008094,    String                    
PidLidEmail2OriginalEntryId,    			PidLidEmail2OriginalEntryId,			PSETID_Address,								0x00008095,    Binary                    
PidLidEmail3AddressType,    				PidLidEmail3AddressType,				PSETID_Address,								0x000080A2,    String                    
PidLidEmail3DisplayName,    				PidLidEmail3DisplayName,				PSETID_Address,								0x000080A0,    String                    
PidLidEmail3EmailAddress,    				PidLidEmail3EmailAddress,				PSETID_Address,								0x000080A3,    String                    
PidLidEmail3EntryId,    					PidLidEmail3EntryId,					PSETID_Address,								0x000080A1,    Binary                    
PidLidEmail3OriginalDisplayName,			PidLidEmail3OriginalDisplayName,		PSETID_Address,								0x000080A4,    String                    
PidLidEmail3OriginalEntryId,				PidLidEmail3OriginalEntryId,			PSETID_Address,								0x000080A5,    Binary                    
//PidLidEmailList,    						PidLidEmailList,						PSETID_Address,								0x00008027,    IntegerArray                    
PidLidEndRecurrenceDate,    				PidLidEndRecurrenceDate,				PSETID_Meeting,								0x0000000F,    Integer                    
PidLidEndRecurrenceTime,    				PidLidEndRecurrenceTime,				PSETID_Meeting,								0x00000010,    Integer                    
PidLidExceptionReplaceTime,    				PidLidExceptionReplaceTime,				PSETID_Appointment,							0x00008228,    SystemTime                    
PidLidFax1AddressType,						PidLidFax1AddressType,					PSETID_Address,								0x000080B2,    String                    
PidLidFax1EmailAddress,						PidLidFax1EmailAddress,					PSETID_Address,								0x000080B3,    String                    
PidLidFax1OriginalDisplayName,				PidLidFax1OriginalDisplayName,			PSETID_Address,								0x000080B4,    String                    
PidLidFax1OriginalEntryId,					PidLidFax1OriginalEntryId,				PSETID_Address,								0x000080B5,    Binary                    
PidLidFax2AddressType,						PidLidFax2AddressType,					PSETID_Address,								0x000080C2,    String                    
PidLidFax2EmailAddress,						PidLidFax2EmailAddress,					PSETID_Address,								0x000080C3,    String                    
PidLidFax2OriginalDisplayName,				PidLidFax2OriginalDisplayName,			PSETID_Address,								0x000080C4,    String                    
PidLidFax2OriginalEntryId,					PidLidFax2OriginalEntryId,				PSETID_Address,								0x000080C5,    Binary                    
PidLidFax3AddressType,						PidLidFax3AddressType,					PSETID_Address,								0x000080D2,    String                    
PidLidFax3EmailAddress,						PidLidFax3EmailAddress,					PSETID_Address,								0x000080D3,    String                    
PidLidFax3OriginalDisplayName,				PidLidFax3OriginalDisplayName,			PSETID_Address,								0x000080D4,    String                    
PidLidFax3OriginalEntryId,					PidLidFax3OriginalEntryId,				PSETID_Address,								0x000080D5,    Binary                    
PidLidFExceptionalAttendees,				PidLidFExceptionalAttendees,			PSETID_Appointment,							0x0000822B,    Boolean                    
PidLidFExceptionalBody,						PidLidFExceptionalBody,					PSETID_Appointment,							0x00008206,    Boolean                    
PidLidFileUnder,							PidLidFileUnder,						PSETID_Address,								0x00008005,    String                    
PidLidFileUnderId,							PidLidFileUnderId,						PSETID_Address,								0x00008006,    Integer                    
//PidLidFileUnderList,						PidLidFileUnderList,					PSETID_Address,								0x00008026,    IntegerArray                    
PidLidFInvited,								PidLidFInvited,							PSETID_Appointment,							0x00008229,    Boolean                    
PidLidFlagRequest,							PidLidFlagRequest,						PSETID_Common,								0x00008530,    String                    
PidLidFlagString,							PidLidFlagString,						PSETID_Common,								0x000085C0,    Integer                    
PidLidForwardInstance,						PidLidForwardInstance,					PSETID_Appointment,							0x0000820A,    Boolean                    
PidLidFOthersAppointment,					PidLidFOthersAppointment,				PSETID_Appointment,							0x0000822F,    Boolean                    
PidLidFreeBusyLocation,						PidLidFreeBusyLocation,					PSETID_Address,								0x000080D8,    String                    
PidLidGlobalObjectId,						PidLidGlobalObjectId,					PSETID_Meeting,								0x00000003,    Binary                    
PidLidHasPicture,							PidLidHasPicture,						PSETID_Address,								0x00008015,    Boolean                    
PidLidHomeAddress,							PidLidHomeAddress,						PSETID_Address,								0x0000801A,    String                    
PidLidHomeAddressCountryCode,				PidLidHomeAddressCountryCode,			PSETID_Address,								0x000080DA,    String                    
PidLidHtml,     							PidLidHtml,								PSETID_Address,								0x0000802B,    String                    
PidLidICalendarDayOfWeekMask,				PidLidICalendarDayOfWeekMask,			PSETID_Common,								0x00001001,    Integer                    
PidLidInstantMessagingAddress,				PidLidInstantMessagingAddress,			PSETID_Address,								0x00008062,    String                    
//PidLidIntendedBusyStatus,					PidLidIntendedBusyStatus,				PSETID_Appointment,							0x00008224,    Integer                    
PidLidInternetAccountName,					PidLidInternetAccountName,				PSETID_Common,								0x00008580,    String                    
PidLidInternetAccountStamp,					PidLidInternetAccountStamp,				PSETID_Common,								0x00008581,    String                    
PidLidIsException,							PidLidIsException,						PSETID_Meeting,								0x0000000A,		Boolean                    
PidLidIsRecurring,							PidLidIsRecurring,						PSETID_Meeting,								0x00000005,    Boolean                    
PidLidIsSilent,								PidLidIsSilent,							PSETID_Meeting,								0x00000004,    Boolean                    
//PidLidLinkedTaskItems,					PidLidLinkedTaskItems,					PSETID_Appointment,							0x0000820C,    BinaryArray                    
PidLidLocation,								PidLidLocation,							PSETID_Appointment,							0x00008208,    String                    
PidLidLogDocumentPosted,					PidLidLogDocumentPosted,				0006200A-0000-0000-C000-000000000046,		0x00008711,    Boolean                    
PidLidLogDocumentPrinted,					PidLidLogDocumentPrinted,				0006200A-0000-0000-C000-000000000046,		0x0000870E,    Boolean                    
PidLidLogDocumentRouted,					PidLidLogDocumentRouted,				0006200A-0000-0000-C000-000000000046,		0x00008710,    Boolean                    
PidLidLogDocumentSaved,  					PidLidLogDocumentSaved,					0006200A-0000-0000-C000-000000000046,		0x0000870F,    Boolean                    
PidLidLogDuration,  						PidLidLogDuration,						0006200A-0000-0000-C000-000000000046,		0x00008707,    Integer                    
PidLidLogEnd,   							PidLidLogEnd,							0006200A-0000-0000-C000-000000000046,		0x00008708,    SystemTime                    
PidLidLogFlags,  							PidLidLogFlags,							0006200A-0000-0000-C000-000000000046,		0x0000870C,    Integer                    
PidLidLogStart,   							PidLidLogStart,							0006200A-0000-0000-C000-000000000046,		0x00008706,    SystemTime                    
PidLidLogType,   							PidLidLogType,							0006200A-0000-0000-C000-000000000046,		0x00008700,    String                    
PidLidLogTypeDesc,  						PidLidLogTypeDesc,						0006200A-0000-0000-C000-000000000046,		0x00008712,    String                    
PidLidMeetingType,    						PidLidMeetingType,						PSETID_Meeting,								0x00000026,    Integer                    
PidLidMeetingWorkspaceUrl, 					PidLidMeetingWorkspaceUrl,				PSETID_Appointment,							0x00008209,    String                    
PidLidMonthInterval,   						PidLidMonthInterval,					PSETID_Meeting,								0x00000013,    Short                    
PidLidMonthOfYear,   						PidLidMonthOfYear,						PSETID_Common,								0x00001006,    Integer                    
PidLidMonthOfYearMask,   					PidLidMonthOfYearMask,					PSETID_Meeting,								0x00000017,    Integer                    
PidLidNetShowUrl,   						PidLidNetShowUrl,						PSETID_Appointment,							0x00008248,    String                    
PidLidNoEndDateFlag,   						PidLidNoEndDateFlag,					PSETID_Common,								0x0000100B,    Boolean                    
PidLidNonSendableBcc,   					PidLidNonSendableBcc,					PSETID_Common,								0x00008538,    String                    
PidLidNonSendableCc,   						PidLidNonSendableCc,					PSETID_Common,								0x00008537,    String                    
PidLidNonSendableTo,   						PidLidNonSendableTo,					PSETID_Common,								0x00008536,    String                    
//PidLidNonSendBccTrackStatus,				PidLidNonSendBccTrackStatus,			PSETID_Common,								0x00008545,    IntegerArray                    
//PidLidNonSendCcTrackStatus,				PidLidNonSendCcTrackStatus,				PSETID_Common,								0x00008544,    IntegerArray                    
//PidLidNonSendToTrackStatus,				PidLidNonSendToTrackStatus,				PSETID_Common,								0x00008543,    IntegerArray                    
PidLidNoteColor,							PidLidNoteColor,						0006200E-0000-0000-C000-000000000046,		0x00008B00,    Integer                    
PidLidNoteHeight,							PidLidNoteHeight,						0006200E-0000-0000-C000-000000000046,		0x00008B03,    Integer                    
PidLidNoteWidth,							PidLidNoteWidth,						0006200E-0000-0000-C000-000000000046,		0x00008B02,    Integer                    
PidLidNoteX,								PidLidNoteX,							0006200E-0000-0000-C000-000000000046,		0x00008B04,    Integer                    
PidLidNoteY,								PidLidNoteY,							0006200E-0000-0000-C000-000000000046,		0x00008B05,    Integer                    
PidLidOccurrences,							PidLidOccurrences,						PSETID_Common,								0x00001005,    Integer                    
PidLidOldLocation,							PidLidOldLocation,						PSETID_Meeting,								0x00000028,    String                    
PidLidOldRecurrenceType,					PidLidOldRecurrenceType,				PSETID_Meeting,								0x00000018,    Short                    
PidLidOldWhenEndWhole,						PidLidOldWhenEndWhole,					PSETID_Meeting,								0x0000002A,    SystemTime                    
PidLidOldWhenStartWhole,					PidLidOldWhenStartWhole,				PSETID_Meeting,								0x00000029,    SystemTime                    
PidLidOnlinePassword,						PidLidOnlinePassword,					PSETID_Appointment,							0x00008249,    String                    
PidLidOptionalAttendees,					PidLidOptionalAttendees,				PSETID_Meeting,								0x00000007,    String                    
PidLidOrganizerAlias,						PidLidOrganizerAlias,					PSETID_Appointment,							0x00008243,    String                    
PidLidOriginalStoreEntryId,					PidLidOriginalStoreEntryId,				PSETID_Appointment,							0x00008237,    Binary                    
PidLidOtherAddress,							PidLidOtherAddress,						PSETID_Address,								0x0000801C,    String                    
PidLidOtherAddressCountryCode,				PidLidOtherAddressCountryCode,			PSETID_Address,								0x000080DC,    String                    
PidLidOwnerCriticalChange,    				PidLidOwnerCriticalChange,    			PSETID_Meeting,								0x0000001A,    	SystemTime                    
